insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1, 'Jordan ', 'Howard', 48, 'G', 35, 1259, 280, 613, 167, 326, 113, 287, 207, 233, 10, 115, 93, 36, 41, 880, 0, 80);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3145, 'Richard ', 'Laku', 172, 'F', 22, 163, 19, 53, 8, 20, 11, 33, 9, 12, 8, 17, 5, 2, 24, 58, 7, 6);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3146, 'Kimani ', 'Lawrence', 12, 'F', 19, 186, 22, 48, 19, 33, 3, 15, 11, 13, 10, 23, 3, 7, 31, 58, 8, 9);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3147, 'Marcale ', 'Lotts', 47, 'F', 32, 315, 26, 42, 26, 42, 0, 0, 6, 19, 32, 29, 6, 5, 63, 58, 1, 24);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3148, 'JoJo ', 'McGlaston', 30, 'G', 9, 185, 19, 53, 15, 31, 4, 22, 16, 25, 10, 25, 10, 11, 11, 58, 3, 17);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3149, 'Brandon ', 'Mitchell', 269, 'G', 9, 152, 25, 47, 22, 38, 3, 9, 5, 9, 8, 16, 6, 5, 15, 58, 7, 14);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (315, 'Reginald ', 'Gee', 6, 'G', 31, 931, 153, 350, 93, 202, 60, 148, 117, 151, 39, 105, 31, 20, 63, 483, 14, 48);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3150, 'Tim ', 'Myles', 120, 'F', 24, 242, 23, 52, 22, 51, 1, 1, 11, 26, 32, 40, 13, 11, 66, 58, 14, 40);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3151, 'Luke ', 'Neff', 75, 'G', 23, 166, 20, 42, 5, 5, 15, 37, 3, 4, 1, 15, 10, 0, 7, 58, 0, 7);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3152, 'Hunter ', 'Seacat', 11, 'F', 22, 246, 26, 46, 26, 46, 0, 0, 6, 9, 16, 39, 12, 4, 32, 58, 10, 13);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3153, 'Jarrod ', 'Simmons', 239, 'F', 24, 147, 19, 42, 14, 27, 5, 15, 15, 19, 13, 27, 7, 4, 25, 58, 6, 10);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3154, 'Onno ', 'Steger', 338, 'F', 27, 247, 23, 63, 13, 29, 10, 34, 2, 11, 7, 17, 9, 9, 25, 58, 3, 15);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3155, 'Elijah ', 'Thomas', 262, 'F', 29, 192, 20, 43, 10, 20, 10, 23, 8, 14, 6, 19, 5, 16, 28, 58, 1, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3156, 'Andy ', 'Van Vliet', 345, 'F', 17, 131, 18, 39, 6, 16, 12, 23, 10, 14, 5, 18, 3, 1, 14, 58, 3, 5);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3157, 'Jordan ', 'Berry', 136, 'G', 23, 207, 19, 68, 3, 15, 16, 53, 3, 4, 7, 13, 7, 7, 16, 57, 0, 10);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3158, 'Alec ', 'Brennan', 246, 'F', 26, 212, 21, 44, 12, 25, 9, 19, 6, 12, 8, 11, 9, 2, 31, 57, 8, 10);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3159, 'Deris ', 'Duncan', 312, 'G', 29, 202, 18, 45, 11, 24, 7, 21, 14, 17, 11, 22, 8, 3, 12, 57, 1, 13);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (316, 'Terrell ', 'Miller Jr.', 194, 'F', 32, 979, 178, 355, 108, 181, 70, 174, 57, 79, 34, 241, 50, 26, 80, 483, 16, 59);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3160, 'Grady ', 'Eifert', 248, 'F', 36, 299, 21, 33, 19, 28, 2, 5, 13, 24, 19, 41, 19, 6, 25, 57, 1, 8);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3161, 'Jonathan ', 'Guevara', 40, 'G', 25, 391, 19, 61, 13, 41, 6, 20, 13, 25, 1, 27, 28, 7, 34, 57, 1, 21);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3162, 'Tristan ', 'Jarrett', 142, 'G', 12, 149, 21, 69, 14, 39, 7, 30, 8, 13, 8, 19, 8, 4, 10, 57, 3, 22);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3163, 'Jacob ', 'McCord', 123, 'F', 18, 139, 21, 57, 19, 47, 2, 10, 13, 20, 20, 28, 4, 4, 19, 57, 1, 18);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3164, 'Demarco ', 'Owens', 172, 'PF', 19, 135, 20, 49, 20, 47, 0, 2, 17, 32, 14, 23, 7, 4, 18, 57, 1, 18);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3165, 'DeVantae ', 'Price', 84, 'G', 20, 187, 17, 41, 16, 38, 1, 3, 22, 32, 18, 23, 8, 7, 18, 57, 0, 14);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3166, 'Jared ', 'Printy', 341, 'G', 29, 229, 17, 40, 4, 6, 13, 34, 10, 11, 1, 14, 9, 1, 18, 57, 0, 5);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3167, 'Joshua ', 'Tomaic', 169, 'F', 26, 230, 20, 31, 13, 16, 7, 15, 10, 17, 17, 30, 8, 0, 21, 57, 6, 10);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3168, 'Luka ', 'Vulikic', 87, 'G', 9, 206, 25, 55, 25, 50, 0, 5, 7, 15, 7, 22, 20, 6, 16, 57, 2, 14);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3169, 'Abiola ', 'Akintola', 75, 'F', 29, 321, 25, 50, 25, 50, 0, 0, 6, 21, 19, 44, 12, 7, 50, 56, 6, 14);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (317, 'Joe ', 'Rosga', 75, 'G', 30, 1025, 155, 322, 82, 156, 73, 166, 100, 111, 19, 105, 88, 22, 50, 483, 2, 65);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3170, 'Emmanuel ', 'Akot', 13, 'G', 31, 321, 21, 54, 12, 30, 9, 24, 5, 11, 11, 23, 26, 6, 26, 56, 3, 19);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3171, 'Eli ', 'Brooks', 178, 'G', 29, 305, 19, 63, 9, 22, 10, 41, 8, 13, 8, 24, 30, 12, 16, 56, 3, 13);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3172, 'Elijah ', 'Clarance', 126, 'G', 21, 233, 16, 66, 14, 43, 2, 23, 22, 31, 3, 19, 27, 10, 29, 56, 1, 32);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3173, 'Sam ', 'Dowd', 123, 'G', 29, 271, 16, 41, 11, 24, 5, 17, 19, 29, 5, 13, 25, 5, 17, 56, 0, 24);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3174, 'Harry ', 'Froling', 165, 'C', 20, 248, 25, 56, 21, 37, 4, 19, 2, 5, 19, 41, 20, 3, 32, 56, 4, 16);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3175, 'Maricus ', 'Glenn', 271, 'C', 32, 313, 21, 41, 21, 37, 0, 4, 14, 26, 29, 38, 12, 9, 70, 56, 9, 24);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3176, 'Abu ', 'Kigab', 236, 'F', 35, 269, 21, 61, 16, 39, 5, 22, 9, 22, 12, 27, 8, 13, 40, 56, 7, 16);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3177, 'Nehemiah ', 'Mack', 163, 'G', 30, 442, 19, 47, 9, 17, 10, 30, 8, 13, 9, 17, 38, 22, 66, 56, 0, 21);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3178, 'Zaquavian ', 'Smith', 205, 'G', 6, 133, 18, 52, 6, 16, 12, 36, 8, 11, 4, 18, 3, 5, 16, 56, 0, 5);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3179, 'Ibi ', 'Watson', 178, 'G', 24, 134, 20, 52, 10, 22, 10, 30, 6, 11, 10, 9, 8, 7, 6, 56, 1, 4);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (318, 'Kendall ', 'Stephens', 199, 'G', 37, 1021, 155, 350, 29, 58, 126, 292, 47, 51, 15, 61, 21, 17, 90, 483, 24, 28);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3180, 'Jalanni ', 'White', 47, 'F', 25, 247, 22, 47, 21, 36, 1, 11, 11, 18, 22, 19, 8, 7, 46, 56, 12, 16);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3181, 'Shaquille ', 'Doorson', 256, 'C', 30, 362, 20, 32, 20, 32, 0, 0, 15, 32, 40, 46, 10, 4, 41, 55, 18, 12);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3182, 'Jordan ', 'Foster', 147, 'C', 23, 203, 21, 25, 21, 25, 0, 0, 13, 28, 17, 40, 2, 1, 53, 55, 22, 19);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3183, 'Gabe ', 'Hadley', 201, 'G', 21, 134, 19, 49, 3, 8, 16, 41, 1, 2, 1, 10, 4, 2, 2, 55, 1, 4);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3184, 'Jay ', 'Harvey', 95, 'F', 30, 481, 20, 44, 20, 44, 0, 0, 15, 41, 56, 36, 3, 5, 65, 55, 8, 21);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3185, 'Bennett ', 'Holley', 11, 'F', 29, 199, 18, 45, 3, 6, 15, 39, 4, 4, 8, 20, 7, 2, 32, 55, 3, 4);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3186, 'Eric ', 'James', 81, 'F', 30, 207, 19, 54, 10, 19, 9, 35, 8, 15, 14, 26, 6, 8, 17, 55, 3, 11);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3187, 'Greg ', 'Jones', 139, 'F', 31, 324, 20, 64, 17, 47, 3, 17, 12, 19, 35, 35, 4, 11, 46, 55, 13, 23);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3188, 'Konstantin ', 'Kulikov', 128, 'C', 14, 190, 24, 52, 24, 50, 0, 2, 7, 11, 16, 31, 6, 2, 22, 55, 18, 19);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3189, 'Matija ', 'Radovic', 118, 'F', 25, 260, 17, 60, 3, 12, 14, 48, 7, 12, 13, 33, 7, 5, 21, 55, 1, 12);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (319, 'Shakur ', 'Juiston', 198, 'F', 33, 1002, 218, 341, 216, 339, 2, 2, 44, 86, 89, 240, 64, 30, 93, 482, 21, 84);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3190, 'Stan ', 'Scott', 228, 'G', 23, 230, 20, 43, 20, 43, 0, 0, 15, 21, 11, 29, 24, 10, 26, 55, 5, 27);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3191, 'Derek ', 'Webster Jr.', 57, 'F', 27, 215, 21, 40, 20, 38, 1, 2, 12, 25, 20, 29, 9, 8, 29, 55, 8, 16);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3192, 'Justin ', 'Whatley', 82, 'F', 22, 274, 24, 53, 20, 39, 4, 14, 3, 6, 12, 23, 8, 6, 51, 55, 4, 22);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3193, 'Simon ', 'Wright', 88, 'F', 32, 287, 22, 63, 12, 34, 10, 29, 1, 2, 15, 33, 18, 7, 36, 55, 2, 17);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3194, 'Vin ', 'Baker Jr.', 27, 'F', 29, 208, 19, 56, 11, 16, 8, 40, 8, 10, 9, 18, 5, 3, 22, 54, 2, 18);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3195, 'Mairega ', 'Clarke', 306, 'G', 28, 333, 16, 47, 9, 27, 7, 20, 15, 22, 5, 27, 11, 10, 36, 54, 9, 22);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3196, 'Matt ', 'Conway', 8, 'F', 23, 200, 22, 49, 19, 35, 3, 14, 7, 13, 12, 14, 6, 1, 19, 54, 5, 8);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3197, 'Victor ', 'Enoh', 173, 'F', 34, 301, 16, 36, 16, 36, 0, 0, 22, 39, 22, 34, 7, 1, 37, 54, 2, 17);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3198, 'Alterique ', 'Gilbert', 66, 'G', 6, 167, 19, 60, 14, 38, 5, 22, 11, 20, 1, 23, 17, 7, 8, 54, 2, 9);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (3199, 'Will ', 'Gladson', 246, 'F', 15, 157, 22, 48, 17, 35, 5, 13, 5, 6, 5, 15, 11, 5, 20, 54, 3, 8);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (32, 'Nick ', 'King', 179, 'F', 33, 1086, 259, 523, 217, 415, 42, 108, 134, 183, 78, 200, 65, 23, 50, 694, 7, 94);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (320, 'Kyle ', 'Guy', 331, 'G', 34, 1102, 178, 429, 95, 217, 83, 212, 42, 51, 13, 75, 50, 35, 41, 481, 1, 42);
